1.11111111111111e-05,4.082
0.00278888888888889,4.048
0.00556666666666667,4.034
0.00834444444444444,4.023
0.0111222222222222,4.014
0.0139,4.005
0.0166777777777778,3.998
0.0194555555555556,3.992
0.0222333333333333,3.986
0.0250111111111111,3.981
0.0277888888888889,3.976
0.0305666666666667,3.972
0.0333444444444444,3.967
0.0361222222222222,3.964
0.0389,3.96
0.0416777777777778,3.956
0.0444555555555556,3.953
0.0472333333333333,3.95
0.0500111111111111,3.947
0.0527888888888889,3.944
0.0555666666666667,3.941
0.0583444444444444,3.938
0.0611222222222222,3.935
0.0639,3.933
0.0666777777777778,3.93
0.0694555555555555,3.928
0.0722333333333333,3.925
0.0750111111111111,3.923
0.0777888888888889,3.92
0.0805666666666667,3.918
0.0833444444444444,3.916
0.0861222222222222,3.914
0.0889,3.911
0.0916777777777778,3.909
0.0944555555555556,3.907
0.0972333333333333,3.905
0.100011111111111,3.903
0.102788888888889,3.901
0.105566666666667,3.899
0.108344444444444,3.897
0.111122222222222,3.895
0.1139,3.893
0.116677777777778,3.891
0.119455555555556,3.889
0.122233333333333,3.887
0.125011111111111,3.885
0.127788888888889,3.883
0.130566666666667,3.881
0.133344444444444,3.879
0.136122222222222,3.878
0.1389,3.875
0.141677777777778,3.874
0.144455555555556,3.872
0.147233333333333,3.87
0.150011111111111,3.868
0.152788888888889,3.866
0.155566666666667,3.865
0.158344444444444,3.863
0.161122222222222,3.861
0.1639,3.859
0.166677777777778,3.858
0.169455555555556,3.856
0.172233333333333,3.854
0.175011111111111,3.852
0.177788888888889,3.85
0.180566666666667,3.849
0.183344444444444,3.847
0.186122222222222,3.845
0.1889,3.843
0.191677777777778,3.842
0.194455555555556,3.84
0.197233333333333,3.838
0.200011111111111,3.837
0.202788888888889,3.835
0.205566666666667,3.833
0.208344444444444,3.832
0.211122222222222,3.83
0.2139,3.828
0.216677777777778,3.827
0.219455555555556,3.825
0.222233333333333,3.823
0.225011111111111,3.822
0.227788888888889,3.82
0.230566666666667,3.818
0.233344444444444,3.817
0.236122222222222,3.815
0.2389,3.814
0.241677777777778,3.812
0.244455555555556,3.81
0.247233333333333,3.809
0.250011111111111,3.807
0.252788888888889,3.806
0.255566666666667,3.804
0.258344444444444,3.802
0.261122222222222,3.801
0.2639,3.799
0.266677777777778,3.797
0.269455555555556,3.796
0.272233333333333,3.794
0.275011111111111,3.793
0.277788888888889,3.791
0.280566666666667,3.79
0.283344444444444,3.788
0.286122222222222,3.787
0.2889,3.785
0.291677777777778,3.784
0.294455555555556,3.782
0.297233333333333,3.78
0.300011111111111,3.779
0.302788888888889,3.777
0.305566666666667,3.776
0.308344444444444,3.774
0.311122222222222,3.773
0.3139,3.771
0.316677777777778,3.77
0.319455555555556,3.768
0.322233333333333,3.767
0.325011111111111,3.765
0.327788888888889,3.764
0.330566666666667,3.762
0.333344444444444,3.761
0.336122222222222,3.759
0.3389,3.758
0.341677777777778,3.756
0.344455555555556,3.755
0.347233333333333,3.753
0.350011111111111,3.752
0.352788888888889,3.751
0.355566666666667,3.749
0.358344444444444,3.748
0.361122222222222,3.746
0.3639,3.745
0.366677777777778,3.743
0.369455555555556,3.742
0.372233333333333,3.741
0.375011111111111,3.739
0.377788888888889,3.738
0.380566666666667,3.736
0.383344444444444,3.735
0.386122222222222,3.734
0.3889,3.732
0.391677777777778,3.731
0.394455555555556,3.729
